# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6715e75
# pg_map_hash: SHA-256 6715e75a5aefd03afda446313693b3a8254be957b525351ab151e0e28af186b5
ai.agent1c.hitomi.LillyOverlayService -> ai.agent1c.hitomi.LillyOverlayService:
    83:86:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> <init>
    83:86:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    83:86:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    87:89:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    87:89:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    90:93:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> <init>
    90:93:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    90:93:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    94:96:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    94:96:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    97:100:int androidx.appcompat.widget.TintTypedArray.getLayoutDimension(int,int):0:0 -> <init>
    97:100:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    97:100:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    101:106:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    101:106:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    107:110:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> <init>
    107:110:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    107:110:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    111:112:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    111:112:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    113:116:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    113:116:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    113:116:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void androidx.appcompat.widget.AbsActionBarView.access$001(androidx.appcompat.widget.AbsActionBarView,int):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/ActionBarContextView;)V"}
    1:1:void androidx.appcompat.widget.AbsActionBarView.access$101(androidx.appcompat.widget.AbsActionBarView,int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/ActionBarContextView;I)V"}
    61:63:boolean androidx.appcompat.widget.ActionMenuPresenter.dismissPopupMenus():0:0 -> c
    61:63:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/c;)V"}
    64:67:boolean androidx.appcompat.widget.ActionMenuPresenter.hideSubMenus():0:0 -> c
    64:67:boolean androidx.appcompat.widget.ActionMenuPresenter.dismissPopupMenus():0 -> c
    64:67:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    68:78:void androidx.appcompat.view.menu.MenuPopupHelper.dismiss():0:0 -> c
    68:78:boolean androidx.appcompat.widget.ActionMenuPresenter.hideSubMenus():0 -> c
    68:78:boolean androidx.appcompat.widget.ActionMenuPresenter.dismissPopupMenus():0 -> c
    68:78:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    79:90:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> c
    91:94:void androidx.appcompat.widget.ActionMenuPresenter.setReserveOverflow(boolean):0:0 -> c
    91:94:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    95:110:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> c
    111:114:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> c
    111:114:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    115:138:androidx.appcompat.view.menu.MenuView androidx.appcompat.view.menu.BaseMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> c
    115:138:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.getMenuView(android.view.ViewGroup):0 -> c
    115:138:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    139:144:androidx.appcompat.view.menu.MenuView androidx.appcompat.widget.ActionMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> c
    139:144:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    145:151:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> c
    152:154:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> c
    152:154:void initForMode(androidx.appcompat.view.ActionMode):0 -> c
    155:160:void initForMode(androidx.appcompat.view.ActionMode):0:0 -> c
    1:1:void initTitle():0:0 -> d
    1:1:void killMode():0:0 -> e
    3:21:int androidx.appcompat.widget.AbsActionBarView.measureChildView(android.view.View,int,int,int):0:0 -> f
    3:21:int measureChildView(android.view.View,int,int,int):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;II)I"}
    35:36:void androidx.appcompat.widget.ActionMenuPresenter.onConfigurationChanged(android.content.res.Configuration):0:0 -> g
    35:36:void androidx.appcompat.widget.AbsActionBarView.onConfigurationChanged(android.content.res.Configuration):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:97:int androidx.appcompat.view.ActionBarPolicy.getMaxActionButtons():0:0 -> g
    37:97:void androidx.appcompat.widget.ActionMenuPresenter.onConfigurationChanged(android.content.res.Configuration):0 -> g
    37:97:void androidx.appcompat.widget.AbsActionBarView.onConfigurationChanged(android.content.res.Configuration):0 -> g
    98:108:void androidx.appcompat.widget.ActionMenuPresenter.onConfigurationChanged(android.content.res.Configuration):0:0 -> g
    98:108:void androidx.appcompat.widget.AbsActionBarView.onConfigurationChanged(android.content.res.Configuration):0 -> g
    1:14:int androidx.appcompat.widget.AbsActionBarView.getAnimatedVisibility():0:0 -> getAnimatedVisibility
    1:14:int getAnimatedVisibility():0 -> getAnimatedVisibility
    1:3:int androidx.appcompat.widget.AbsActionBarView.getContentHeight():0:0 -> getContentHeight
    1:3:int getContentHeight():0 -> getContentHeight
    1:1:boolean androidx.appcompat.widget.AbsActionBarView.onHoverEvent(android.view.MotionEvent):0:0 -> h
    1:1:boolean androidx.appcompat.widget.AbsActionBarView.onTouchEvent(android.view.MotionEvent):0:0 -> i
    1:31:int androidx.appcompat.widget.AbsActionBarView.positionChild(android.view.View,int,int,int,boolean):0:0 -> j
    1:31:int positionChild(android.view.View,int,int,int,boolean):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.appcompat.widget.AbsActionBarView.setVisibility(int):0:0 -> k
    1:33:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0:0 -> l
    1:33:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IJ)Lx/a1;"}
    34:35:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> l
    34:35:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0 -> l
    34:35:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    36:39:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> l
    36:39:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0 -> l
    36:39:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
    40:53:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0:0 -> l
    40:53:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
    54:55:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> l
    54:55:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0 -> l
    54:55:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    56:59:androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener.withFinalVisibility(androidx.core.view.ViewPropertyAnimatorCompat,int):0:0 -> l
    56:59:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0 -> l
    56:59:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
    60:64:androidx.core.view.ViewPropertyAnimatorCompat androidx.appcompat.widget.AbsActionBarView.setupAnimatorToVisibility(int,long):0:0 -> l
    60:64:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long):0 -> l
    1:4:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:boolean androidx.appcompat.widget.ActionMenuPresenter.hideSubMenus():0:0 -> onDetachedFromWindow
    13:16:void onDetachedFromWindow():0 -> onDetachedFromWindow
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:28:void androidx.appcompat.view.menu.MenuPopupHelper.dismiss():0:0 -> onDetachedFromWindow
    17:28:boolean androidx.appcompat.widget.ActionMenuPresenter.hideSubMenus():0 -> onDetachedFromWindow
    17:28:void onDetachedFromWindow():0 -> onDetachedFromWindow
    1:5:boolean onHoverEvent(android.view.MotionEvent):0:0 -> onHoverEvent
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.ActionBarContextView$1 -> i.c:
    int $r8$classId -> a
    androidx.appcompat.view.ActionMode val$mode -> b
    androidx.appcompat.widget.ActionBarContextView this$0 -> c
    1:1:void androidx.appcompat.widget.ActionBarContextView$1.<init>(androidx.appcompat.widget.ActionBarContextView,androidx.appcompat.view.ActionMode):0:0 -> <init>
    1:1:void $r8$init$synthetic(androidx.appcompat.widget.ActionBarContextView,androidx.appcompat.view.ActionMode):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/ActionBarContextView;Lg/c;)V"}
    2:2:void androidx.appcompat.widget.ToolbarWidgetWrapper$1.<init>(androidx.appcompat.widget.ToolbarWidgetWrapper):0:0 -> <init>
    2:2:void $r8$init$synthetic(androidx.appcompat.widget.ToolbarWidgetWrapper):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b4;)V"}
    9:14:void androidx.appcompat.widget.ActionBarContextView$1.onClick(android.view.View):0:0 -> onClick
    9:14:void onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    15:34:void androidx.appcompat.widget.ToolbarWidgetWrapper$1.onClick(android.view.View):0:0 -> onClick
    15:34:void onClick$bridge(android.view.View):0 -> onClick
androidx.appcompat.widget.ActionBarOverlayLayout -> androidx.appcompat.widget.ActionBarOverlayLayout:
    androidx.core.view.NestedScrollingParentHelper mParentHelper -> A
    int[] ATTRS -> B
    int mActionBarHeight -> a
    int mWindowVisibility -> b
    androidx.appcompat.widget.ContentFrameLayout mContent -> c
    androidx.appcompat.widget.ActionBarContainer mActionBarTop -> d
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> e
    android.graphics.drawable.Drawable mWindowContentOverlay -> f
    boolean mIgnoreWindowContentOverlay -> g
    boolean mOverlayMode -> h
    boolean mHasNonEmbeddedTabs -> i
    boolean mHideOnContentScroll -> j
    boolean mAnimatingForFling -> k
    int mHideOnContentScrollReference -> l
    int mLastSystemUiVisibility -> m
    android.graphics.Rect mBaseContentInsets -> n
    android.graphics.Rect mLastBaseContentInsets -> o
    android.graphics.Rect mContentInsets -> p
    androidx.core.view.WindowInsetsCompat mBaseInnerInsets -> q
    androidx.core.view.WindowInsetsCompat mLastBaseInnerInsets -> r
    androidx.core.view.WindowInsetsCompat mInnerInsets -> s
    androidx.core.view.WindowInsetsCompat mLastInnerInsets -> t
    androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> u
    android.widget.OverScroller mFlingEstimator -> v
    android.view.ViewPropertyAnimator mCurrentActionBarTopAnimator -> w
    android.animation.AnimatorListenerAdapter mTopAnimatorListener -> x
    java.lang.Runnable mRemoveActionBarHideOffset -> y
    java.lang.Runnable mAddActionBarHideOffset -> z
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> a
    1:1:void onNestedScroll(android.view.View,int,int,int,int,int,int[]):0:0 -> b
    1:1:void onNestedScroll(android.view.View,int,int,int,int,int):0:0 -> c
    1:1:void onStopNestedScroll(android.view.View,int):0:0 -> d
    1:1:void onNestedPreScroll(android.view.View,int,int,int[],int):0:0 -> e
    1:1:boolean onStartNestedScroll(android.view.View,android.view.View,int,int):0:0 -> f
    1:1:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/widget/FrameLayout;Landroid/graphics/Rect;Z)Z"}
    1:6:androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    1:6:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    1:1:androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    2:2:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):0:0 -> generateLayoutParams
    1:4:int androidx.core.view.NestedScrollingParentHelper.getNestedScrollAxes():0:0 -> getNestedScrollAxes
    1:4:int getNestedScrollAxes():0 -> getNestedScrollAxes
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:8:int androidx.core.view.NestedScrollingParentHelper.getNestedScrollAxes():0:0 -> getNestedScrollAxes
    5:8:int getNestedScrollAxes():0 -> getNestedScrollAxes
    8:9:java.lang.CharSequence androidx.appcompat.widget.ToolbarWidgetWrapper.getTitle():0:0 -> getTitle
    8:9:java.lang.CharSequence getTitle():0 -> getTitle
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:14:java.lang.CharSequence androidx.appcompat.widget.ToolbarWidgetWrapper.getTitle():0:0 -> getTitle
    10:14:java.lang.CharSequence getTitle():0 -> getTitle
    1:1:void haltActionBarHideOffsetAnimations():0:0 -> h
    1:1:void init(android.content.Context):0:0 -> i
    31:34:void androidx.appcompat.widget.ToolbarWidgetWrapper.initIndeterminateProgress():0:0 -> j
    31:34:void initFeature(int):0 -> j
    35:41:void initFeature(int):0:0 -> j
    42:45:void androidx.appcompat.widget.ToolbarWidgetWrapper.initProgress():0:0 -> j
    42:45:void initFeature(int):0 -> j
    34:50:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View):0:0 -> k
    34:50:void pullChildren():0 -> k
    51:53:void pullChildren():0:0 -> k
    54:74:androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View):0:0 -> k
    54:74:void pullChildren():0 -> k
    8:9:void androidx.appcompat.widget.ToolbarWidgetWrapper.setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> l
